['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Elizabeth Warren', 'Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Pete Buttigieg', 'Joe Biden', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Pete Buttigieg', 'Joe Biden', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Pete Buttigieg', 'Joe Biden', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Pete Buttigieg', 'Joe Biden', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Pete Buttigieg', 'Joe Biden', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
